"residual_sum_of_squares","root_mean_squared_error","relative_root_mean_squared_error","a","b","c","d","alpha","beta","etrmax_with_photoinhibition","etrmax_without_photoinhibition","ik_with_photoinhibition","ik_without_photoinhibition","im_with_photoinhibition","w","ib","etrmax_with_without_ratio"
226.582098853156,4.02298839575362,0.0607236383730681,2.69271499202209e-06,0.00294566932139757,2.82186527342829,NA,0.354375529340952,NA,118.220958383372,NA,333.603617053448,NA,1023.70056587394,1.06861350879756,NA,NA
